battery_capacity_kWh,range_km
77.0,475
86.0,525
86.0,500
77.0,470
86.0,520
67.0,360
79.0,420
79.0,400
79.0,400
88.0,485
102.0,530
102.0,530
65.0,330
49.0,275
65.0,365
65.0,340
67.0,345
79.0,400
79.0,385
79.0,385
100.0,460
107.0,470
107.0,455
100.0,480
87.5,475
87.5,480
66.0,370
93.1,465
93.1,480
75.8,395
82.7,460
82.7,495
82.7,455
94.0,505
94.0,480
94.0,480
94.0,475
94.0,450
71.0,365
49.0,265
65.0,360
65.0,350
41.2,250
